id,D,C,I,K,P,_SolventAccessibilityC3,_ChargeC3,_PolarityC2,_NormalizedVDWVC1,_NormalizedVDWVC2,_HydrophobicityC2,_SolventAccessibilityT12,_ChargeT23,_PolarityT13,_NormalizedVDWVT23,_HydrophobicityT13,PAAC4,PAAC5,PAAC10,PAAC15,label
Negative_126,6.299,1.312,1.575,4.462,13.911,0.304,0.163,0.428,0.504,0.315,0.446,0.263,0.258,0.155,0.095,0.15,3.306,0.689,0.827,7.301,0
Negative_5,6.458,2.083,4.792,7.917,3.333,0.237,0.135,0.229,0.315,0.406,0.296,0.29,0.203,0.299,0.207,0.24,3.182,1.026,2.361,1.642,0
Negative_195,2.857,7.755,2.041,5.714,6.531,0.2,0.106,0.298,0.404,0.351,0.343,0.299,0.168,0.225,0.18,0.193,1.402,3.805,1.001,3.205,0
Positive_155,5.263,1.974,6.579,6.579,3.947,0.204,0.138,0.27,0.342,0.382,0.322,0.318,0.205,0.272,0.219,0.225,2.526,0.948,3.158,1.895,1
Positive_49,1.596,1.064,9.043,12.234,0.532,0.213,0.122,0.197,0.223,0.479,0.282,0.358,0.182,0.342,0.262,0.289,0.823,0.549,4.663,0.274,1
Positive_221,4.971,3.633,6.119,6.119,4.971,0.272,0.122,0.312,0.398,0.358,0.369,0.266,0.192,0.243,0.188,0.205,2.6,1.9,3.2,2.6,1
Negative_119,4.204,3.097,1.77,3.319,9.956,0.294,0.088,0.381,0.454,0.354,0.425,0.217,0.135,0.188,0.129,0.153,2.253,1.66,0.949,5.336,0
Negative_73,5.323,0.76,4.183,5.323,9.506,0.259,0.099,0.422,0.483,0.304,0.449,0.305,0.16,0.221,0.153,0.195,2.688,0.384,2.112,4.801,0
Positive_135,6.397,1.347,6.902,6.734,5.387,0.195,0.133,0.382,0.46,0.352,0.424,0.3,0.224,0.211,0.137,0.18,3.335,0.702,3.598,2.808,1
Positive_192,7.121,0.619,6.811,8.359,3.87,0.22,0.147,0.325,0.402,0.376,0.359,0.299,0.198,0.231,0.157,0.214,3.693,0.321,3.532,2.007,1
Positive_35,3.125,0.0,5.469,10.938,10.156,0.32,0.117,0.227,0.258,0.352,0.32,0.181,0.157,0.268,0.276,0.205,1.533,0.0,2.683,4.982,1
Negative_9,6.236,2.309,5.774,7.39,6.467,0.252,0.134,0.303,0.388,0.351,0.36,0.312,0.201,0.245,0.178,0.213,3.135,1.161,2.903,3.251,0
Positive_167,5.381,0.406,4.67,3.553,4.365,0.289,0.091,0.393,0.451,0.359,0.437,0.244,0.162,0.189,0.144,0.161,2.922,0.22,2.536,2.37,1
Negative_187,1.37,2.74,3.196,0.457,4.11,0.26,0.041,0.452,0.493,0.37,0.489,0.124,0.083,0.092,0.083,0.078,0.801,1.602,1.869,2.403,0
Negative_14,4.959,1.157,2.81,2.314,8.264,0.286,0.179,0.392,0.453,0.407,0.426,0.202,0.207,0.166,0.104,0.142,2.806,0.655,1.59,4.676,0
Positive_158,7.194,0.0,3.957,2.158,4.676,0.259,0.129,0.392,0.464,0.309,0.464,0.235,0.206,0.191,0.112,0.144,3.607,0.0,1.984,2.345,1
Negative_176,5.357,12.5,3.571,0.893,6.25,0.312,0.089,0.348,0.527,0.259,0.42,0.18,0.117,0.234,0.126,0.18,2.961,6.908,1.974,3.454,0
Negative_137,2.41,6.024,2.41,9.639,4.819,0.217,0.06,0.289,0.373,0.386,0.325,0.268,0.122,0.244,0.159,0.22,1.369,3.423,1.369,2.738,0
Negative_67,1.807,0.904,0.0,8.434,10.542,0.226,0.178,0.63,0.657,0.229,0.633,0.278,0.254,0.051,0.051,0.048,1.08,0.54,0.0,6.302,0
Negative_19,3.415,1.951,1.707,2.439,8.537,0.276,0.093,0.346,0.4,0.38,0.378,0.232,0.137,0.186,0.169,0.164,1.767,1.01,0.883,4.418,0
Negative_33,3.988,3.374,3.374,3.067,6.135,0.276,0.095,0.294,0.368,0.383,0.344,0.277,0.154,0.277,0.178,0.234,1.965,1.662,1.662,3.022,0
Positive_105,7.741,0.628,5.858,4.812,6.695,0.285,0.138,0.337,0.421,0.32,0.416,0.26,0.224,0.231,0.18,0.178,3.92,0.318,2.966,3.39,1
Negative_146,0.629,3.145,3.774,2.516,6.918,0.289,0.038,0.434,0.472,0.289,0.472,0.12,0.07,0.101,0.108,0.089,0.345,1.727,2.072,3.798,0
Positive_54,6.692,0.76,10.19,8.137,4.03,0.261,0.12,0.259,0.333,0.414,0.329,0.283,0.18,0.291,0.226,0.236,3.458,0.393,5.266,2.083,1
Negative_12,3.955,3.39,3.672,7.345,8.192,0.297,0.116,0.311,0.384,0.353,0.356,0.224,0.147,0.224,0.167,0.181,2.004,1.718,1.86,4.151,0
Positive_198,5.275,0.917,4.817,4.587,6.193,0.291,0.103,0.319,0.381,0.344,0.394,0.297,0.159,0.26,0.189,0.223,2.623,0.456,2.395,3.08,1
Negative_105,6.422,2.752,10.092,3.67,6.422,0.275,0.11,0.339,0.431,0.349,0.394,0.185,0.139,0.148,0.139,0.083,3.489,1.495,5.483,3.489,0
Positive_18,3.704,0.0,6.878,5.291,6.349,0.254,0.111,0.307,0.344,0.333,0.392,0.293,0.186,0.239,0.223,0.191,1.712,0.0,3.179,2.935,1
Positive_127,4.396,7.692,3.297,20.879,4.396,0.176,0.11,0.308,0.429,0.22,0.374,0.333,0.156,0.233,0.156,0.2,2.312,4.046,1.734,2.312,1
Negative_92,4.982,1.845,0.923,2.214,12.546,0.292,0.111,0.41,0.478,0.341,0.448,0.277,0.172,0.211,0.131,0.185,2.527,0.936,0.468,6.364,0
Positive_206,6.878,0.0,6.349,0.529,6.878,0.275,0.132,0.397,0.466,0.317,0.46,0.239,0.223,0.165,0.133,0.128,3.346,0.0,3.089,3.346,1
Negative_190,3.846,5.769,3.846,6.25,6.25,0.3,0.12,0.32,0.416,0.305,0.394,0.239,0.195,0.219,0.166,0.186,1.97,2.955,1.97,3.201,0
Negative_155,1.991,7.965,0.885,4.425,5.752,0.292,0.071,0.378,0.478,0.21,0.469,0.239,0.118,0.162,0.129,0.129,0.967,3.867,0.43,2.793,0
Negative_149,2.115,6.949,3.323,12.387,2.417,0.299,0.109,0.275,0.366,0.29,0.384,0.252,0.145,0.242,0.227,0.173,1.087,3.573,1.708,1.243,0
Positive_89,4.505,2.402,2.703,6.306,3.604,0.261,0.132,0.318,0.387,0.321,0.387,0.22,0.205,0.208,0.187,0.166,2.245,1.197,1.347,1.796,1
Positive_220,4.204,1.327,5.088,6.637,5.31,0.228,0.126,0.325,0.381,0.383,0.381,0.29,0.175,0.215,0.171,0.184,2.098,0.662,2.539,2.65,1
Positive_84,4.18,0.965,8.039,7.074,5.466,0.238,0.119,0.325,0.376,0.392,0.376,0.306,0.19,0.258,0.174,0.219,2.213,0.511,4.257,2.894,1
Positive_168,4.554,0.569,6.262,3.036,4.554,0.298,0.091,0.425,0.476,0.343,0.471,0.241,0.156,0.181,0.118,0.156,2.416,0.302,3.322,2.416,1
Negative_131,5.952,1.19,3.571,4.762,4.762,0.357,0.095,0.405,0.476,0.31,0.44,0.169,0.12,0.157,0.084,0.12,3.102,0.62,1.861,2.482,0
Negative_31,5.882,1.961,2.801,7.563,6.162,0.291,0.126,0.347,0.426,0.333,0.389,0.228,0.183,0.183,0.16,0.163,3.09,1.03,1.471,3.237,0
Positive_99,16.875,3.125,2.5,7.5,3.125,0.212,0.25,0.212,0.412,0.306,0.244,0.308,0.296,0.321,0.17,0.289,8.266,1.531,1.225,1.531,1
Positive_20,6.977,2.907,5.233,7.558,5.233,0.238,0.151,0.203,0.302,0.36,0.291,0.275,0.205,0.292,0.24,0.222,3.349,1.395,2.512,2.512,1
Positive_136,2.887,0.262,7.349,5.512,4.462,0.192,0.131,0.32,0.352,0.407,0.378,0.297,0.171,0.216,0.187,0.187,1.404,0.127,3.574,2.17,1
Positive_141,5.656,0.0,6.787,4.751,4.751,0.251,0.133,0.344,0.4,0.342,0.403,0.283,0.211,0.193,0.193,0.154,2.811,0.0,3.374,2.362,1
Negative_157,1.857,1.326,2.387,3.714,20.159,0.538,0.053,0.615,0.647,0.215,0.655,0.08,0.088,0.085,0.077,0.074,1.262,0.901,1.622,13.695,0
Negative_36,3.846,4.701,2.564,11.966,3.419,0.252,0.111,0.312,0.397,0.346,0.333,0.258,0.155,0.202,0.189,0.189,2.012,2.459,1.341,1.789,0
Negative_98,5.444,2.865,1.146,4.871,9.456,0.272,0.132,0.37,0.453,0.309,0.413,0.25,0.207,0.155,0.144,0.135,2.84,1.494,0.598,4.932,0
Negative_15,6.36,2.297,2.473,3.004,9.717,0.286,0.155,0.428,0.514,0.325,0.466,0.26,0.219,0.173,0.087,0.156,3.506,1.266,1.363,5.357,0
Negative_10,4.316,2.466,2.096,4.809,7.768,0.282,0.126,0.393,0.461,0.346,0.433,0.24,0.181,0.178,0.128,0.147,2.282,1.304,1.108,4.108,0
Positive_213,5.0,1.25,6.25,7.5,2.5,0.212,0.087,0.237,0.3,0.425,0.3,0.316,0.152,0.278,0.228,0.228,2.436,0.609,3.045,1.218,1
Positive_7,4.717,3.774,8.491,10.377,6.604,0.226,0.142,0.255,0.34,0.302,0.33,0.333,0.19,0.314,0.219,0.257,2.146,1.717,3.863,3.005,1
Negative_69,3.65,4.38,0.973,3.893,7.056,0.268,0.131,0.328,0.409,0.377,0.365,0.239,0.183,0.207,0.161,0.18,1.931,2.317,0.515,3.732,0
Positive_125,5.102,2.857,6.531,6.735,5.918,0.251,0.104,0.269,0.349,0.382,0.316,0.256,0.149,0.249,0.2,0.219,2.625,1.47,3.361,3.045,1
Negative_136,1.916,0.0,0.383,3.065,9.962,0.238,0.138,0.433,0.452,0.383,0.452,0.292,0.2,0.158,0.142,0.146,0.97,0.0,0.194,5.045,0
Positive_210,4.529,1.63,3.804,4.801,9.601,0.292,0.138,0.383,0.445,0.343,0.414,0.245,0.179,0.191,0.138,0.174,2.335,0.84,1.961,4.949,1
Negative_43,5.085,2.119,2.119,11.441,6.78,0.284,0.119,0.301,0.373,0.318,0.356,0.26,0.179,0.251,0.209,0.2,2.555,1.065,1.065,3.407,0
Positive_100,8.531,3.791,3.791,6.161,5.687,0.213,0.128,0.303,0.427,0.303,0.346,0.243,0.157,0.2,0.171,0.157,4.094,1.819,1.819,2.729,1
Positive_56,6.25,1.562,3.809,1.953,6.055,0.261,0.123,0.318,0.396,0.357,0.382,0.293,0.201,0.251,0.17,0.212,3.072,0.768,1.872,2.976,1
Negative_54,4.954,4.771,1.835,4.587,6.055,0.284,0.141,0.352,0.45,0.264,0.437,0.221,0.18,0.167,0.165,0.127,2.494,2.402,0.924,3.049,0
Negative_226,2.969,1.484,1.215,4.723,15.115,0.331,0.1,0.456,0.501,0.309,0.489,0.204,0.147,0.131,0.119,0.119,1.611,0.805,0.659,8.203,0
Positive_114,5.278,0.278,3.333,6.111,7.222,0.289,0.094,0.392,0.447,0.306,0.464,0.265,0.145,0.206,0.159,0.156,2.792,0.147,1.763,3.82,1
Positive_48,6.575,1.096,5.753,5.205,10.411,0.318,0.137,0.356,0.433,0.307,0.408,0.228,0.192,0.187,0.154,0.151,3.265,0.544,2.857,5.17,1
Negative_139,2.899,1.449,3.865,6.763,8.213,0.343,0.087,0.42,0.464,0.275,0.478,0.204,0.131,0.136,0.107,0.112,1.487,0.743,1.982,4.212,0
Negative_211,3.279,3.689,5.328,2.459,4.508,0.262,0.094,0.385,0.455,0.361,0.434,0.259,0.16,0.198,0.099,0.156,1.759,1.979,2.858,2.418,0
Negative_17,4.182,0.358,1.314,2.389,8.363,0.258,0.093,0.389,0.435,0.325,0.448,0.266,0.15,0.179,0.152,0.14,2.04,0.175,0.641,4.079,0
Negative_162,3.459,3.459,5.346,0.943,5.346,0.292,0.044,0.321,0.39,0.362,0.403,0.167,0.082,0.167,0.192,0.126,1.913,1.913,2.957,2.957,0
Positive_186,4.036,1.322,6.82,5.776,3.41,0.251,0.104,0.31,0.363,0.386,0.358,0.251,0.143,0.228,0.201,0.194,2.087,0.684,3.527,1.764,1
Positive_75,4.48,0.191,6.864,4.099,4.29,0.242,0.092,0.351,0.398,0.389,0.387,0.246,0.146,0.188,0.162,0.17,2.42,0.103,3.708,2.318,1
Negative_96,2.041,2.915,2.041,0.875,5.248,0.239,0.055,0.347,0.397,0.431,0.391,0.184,0.094,0.167,0.137,0.143,1.114,1.591,1.114,2.864,0
Negative_72,4.491,3.17,3.435,5.02,6.737,0.236,0.129,0.343,0.42,0.341,0.386,0.278,0.172,0.205,0.165,0.175,2.186,1.543,1.672,3.279,0
Positive_5,5.102,2.653,3.469,7.143,4.694,0.259,0.141,0.288,0.365,0.357,0.351,0.245,0.196,0.241,0.172,0.204,2.543,1.322,1.729,2.339,1
Negative_107,2.423,5.816,0.323,5.977,9.208,0.312,0.105,0.404,0.486,0.225,0.483,0.238,0.154,0.17,0.131,0.134,1.225,2.941,0.163,4.657,0
Positive_146,3.448,0.0,5.747,6.897,4.023,0.218,0.109,0.31,0.345,0.437,0.362,0.306,0.197,0.26,0.179,0.22,1.801,0.0,3.002,2.102,1
Positive_209,5.231,1.846,4.615,6.154,7.692,0.249,0.12,0.308,0.378,0.378,0.378,0.29,0.173,0.247,0.148,0.204,2.61,0.921,2.303,3.838,1
Negative_217,0.73,10.949,2.19,0.73,5.109,0.438,0.022,0.438,0.555,0.234,0.54,0.154,0.044,0.162,0.147,0.11,0.431,6.471,1.294,3.02,0
Negative_156,2.446,1.223,4.893,4.893,7.645,0.248,0.107,0.382,0.419,0.404,0.416,0.282,0.172,0.233,0.135,0.202,1.343,0.672,2.687,4.199,0
Negative_197,2.121,2.121,2.424,0.303,8.485,0.261,0.039,0.427,0.47,0.352,0.47,0.17,0.058,0.122,0.112,0.103,1.123,1.123,1.283,4.491,0
Negative_55,5.392,2.941,0.98,3.431,12.745,0.26,0.127,0.461,0.544,0.27,0.471,0.236,0.192,0.143,0.084,0.143,2.641,1.441,0.48,6.243,0
Positive_112,7.822,0.0,4.863,9.302,2.537,0.285,0.121,0.328,0.406,0.328,0.4,0.275,0.182,0.212,0.153,0.169,4.062,0.0,2.525,1.317,1
Negative_138,4.196,2.098,0.35,3.497,6.643,0.266,0.164,0.353,0.416,0.339,0.395,0.249,0.204,0.182,0.147,0.165,2.106,1.053,0.176,3.334,0
Positive_165,6.649,1.33,7.447,4.255,3.457,0.245,0.152,0.25,0.33,0.431,0.314,0.293,0.229,0.283,0.189,0.227,3.347,0.669,3.749,1.74,1
Negative_199,3.139,6.726,4.709,8.52,5.83,0.305,0.119,0.309,0.408,0.291,0.413,0.261,0.164,0.234,0.196,0.169,1.618,3.467,2.428,3.006,0
Positive_177,7.746,0.0,9.155,9.155,2.113,0.162,0.204,0.183,0.261,0.423,0.232,0.355,0.227,0.333,0.22,0.298,3.481,0.0,4.114,0.949,1
Positive_182,4.972,2.394,4.788,7.182,4.788,0.271,0.14,0.32,0.394,0.37,0.374,0.238,0.203,0.199,0.153,0.173,2.574,1.239,2.478,2.478,1
Negative_141,4.059,2.214,1.107,3.321,12.546,0.284,0.1,0.487,0.55,0.24,0.509,0.241,0.141,0.119,0.13,0.107,1.967,1.073,0.537,6.081,0
Negative_20,5.321,0.734,2.936,2.752,7.89,0.295,0.128,0.402,0.462,0.358,0.437,0.228,0.167,0.173,0.149,0.149,2.827,0.39,1.56,4.191,0
Negative_145,3.24,3.888,1.296,6.911,9.935,0.343,0.078,0.382,0.454,0.3,0.462,0.199,0.113,0.201,0.128,0.143,1.867,2.24,0.747,5.725,0
Positive_180,5.479,0.913,8.219,7.306,3.196,0.164,0.123,0.324,0.388,0.443,0.342,0.326,0.188,0.257,0.161,0.239,2.865,0.477,4.298,1.671,1
Positive_138,6.371,0.831,6.648,5.54,2.216,0.244,0.116,0.271,0.343,0.413,0.346,0.289,0.208,0.253,0.233,0.197,3.226,0.421,3.366,1.122,1
Positive_12,6.459,0.912,5.547,4.939,4.787,0.208,0.148,0.306,0.38,0.381,0.353,0.343,0.227,0.255,0.188,0.224,3.104,0.438,2.666,2.301,1
Positive_173,4.225,0.469,4.695,3.286,6.103,0.277,0.15,0.286,0.333,0.399,0.347,0.283,0.226,0.236,0.222,0.203,2.077,0.231,2.308,3.0,1
Negative_178,4.909,1.455,3.818,4.182,12.364,0.324,0.147,0.387,0.451,0.358,0.427,0.197,0.14,0.175,0.124,0.151,2.67,0.791,2.076,6.724,0
Positive_122,5.141,1.285,5.334,4.627,4.82,0.231,0.117,0.337,0.402,0.388,0.393,0.292,0.186,0.221,0.156,0.183,2.64,0.66,2.739,2.475,1
Negative_235,1.741,5.97,3.483,6.468,3.234,0.316,0.114,0.303,0.381,0.291,0.418,0.237,0.17,0.259,0.229,0.16,0.858,2.941,1.716,1.593,0
Positive_28,4.906,1.876,7.792,6.926,5.483,0.238,0.127,0.307,0.375,0.397,0.351,0.272,0.173,0.233,0.194,0.211,2.495,0.954,3.963,2.789,1
Negative_30,3.77,2.579,4.762,1.389,6.746,0.266,0.071,0.345,0.409,0.365,0.397,0.157,0.093,0.141,0.165,0.115,2.059,1.408,2.6,3.684,0
Positive_128,4.908,1.227,3.374,3.988,8.282,0.279,0.138,0.383,0.445,0.353,0.426,0.283,0.212,0.206,0.138,0.175,2.606,0.652,1.792,4.398,1
Negative_97,2.667,1.333,4.333,3.667,3.667,0.27,0.053,0.387,0.427,0.32,0.463,0.227,0.104,0.184,0.161,0.144,1.41,0.705,2.291,1.939,0
Negative_121,1.163,5.426,3.488,1.163,5.814,0.291,0.043,0.368,0.434,0.38,0.426,0.148,0.082,0.14,0.175,0.109,0.673,3.142,2.019,3.366,0
Positive_17,3.925,1.495,5.794,6.355,5.607,0.254,0.09,0.363,0.417,0.359,0.4,0.285,0.142,0.199,0.165,0.18,2.059,0.784,3.04,2.942,1
Negative_163,3.744,1.997,3.411,3.993,10.732,0.324,0.109,0.41,0.468,0.313,0.459,0.22,0.172,0.187,0.123,0.157,1.953,1.042,1.78,5.599,0
Positive_118,4.732,1.262,6.625,4.101,6.625,0.23,0.107,0.322,0.382,0.413,0.344,0.301,0.177,0.25,0.142,0.237,2.47,0.659,3.458,3.458,1
Positive_96,8.465,1.378,4.528,9.252,4.134,0.187,0.195,0.285,0.384,0.362,0.331,0.321,0.262,0.258,0.181,0.219,4.216,0.686,2.255,2.059,1
Positive_46,5.301,1.928,6.265,2.892,7.229,0.258,0.133,0.313,0.386,0.388,0.366,0.258,0.208,0.227,0.167,0.176,2.672,0.972,3.158,3.643,1
Negative_65,3.226,0.717,2.509,0.717,11.111,0.233,0.108,0.437,0.477,0.258,0.48,0.273,0.155,0.18,0.126,0.147,1.433,0.319,1.115,4.937,0
Positive_218,5.628,1.299,6.494,10.173,5.411,0.24,0.115,0.346,0.416,0.331,0.394,0.286,0.176,0.234,0.174,0.204,2.859,0.66,3.299,2.749,1
Negative_59,3.704,2.881,5.761,6.584,7.407,0.354,0.111,0.379,0.444,0.3,0.444,0.215,0.153,0.223,0.12,0.165,1.965,1.529,3.057,3.93,0
Positive_8,4.839,4.839,4.032,4.839,3.226,0.21,0.113,0.315,0.411,0.323,0.387,0.301,0.163,0.252,0.179,0.228,2.336,2.336,1.946,1.557,1
Negative_210,5.15,2.146,1.288,0.858,11.159,0.215,0.124,0.472,0.545,0.318,0.481,0.272,0.116,0.129,0.078,0.129,2.612,1.089,0.653,5.66,0
Positive_24,4.082,0.0,2.041,11.224,3.061,0.245,0.122,0.286,0.327,0.255,0.408,0.247,0.216,0.227,0.175,0.186,1.901,0.0,0.95,1.425,1
Negative_63,4.775,3.714,2.918,3.979,7.56,0.231,0.142,0.324,0.408,0.375,0.361,0.27,0.198,0.22,0.158,0.189,2.388,1.857,1.459,3.781,0
Positive_55,8.537,0.697,4.53,1.568,5.923,0.26,0.132,0.38,0.472,0.329,0.429,0.241,0.211,0.178,0.14,0.147,4.324,0.353,2.294,3.0,1
Negative_129,1.676,0.559,0.559,2.235,16.201,0.453,0.045,0.547,0.57,0.162,0.631,0.129,0.062,0.107,0.067,0.09,0.87,0.29,0.29,8.412,0
Positive_156,3.167,4.977,0.905,2.715,11.312,0.303,0.104,0.344,0.425,0.321,0.38,0.255,0.168,0.241,0.159,0.214,1.622,2.549,0.464,5.794,1
