id,D,C,I,K,P,_SolventAccessibilityC3,_ChargeC3,_PolarityC2,_NormalizedVDWVC1,_NormalizedVDWVC2,_HydrophobicityC2,_SolventAccessibilityT12,_ChargeT23,_PolarityT13,_NormalizedVDWVT23,_HydrophobicityT13,PAAC4,PAAC5,PAAC10,PAAC15,label
Negative_152,5.97,2.985,2.985,4.478,7.463,0.254,0.149,0.403,0.493,0.269,0.433,0.212,0.197,0.091,0.167,0.061,2.834,1.417,1.417,3.542,0
Negative_167,5.572,1.173,1.466,1.76,19.355,0.328,0.091,0.499,0.566,0.249,0.516,0.203,0.121,0.121,0.076,0.106,2.866,0.603,0.754,9.954,0
Negative_34,4.516,0.323,3.871,4.839,7.742,0.345,0.126,0.397,0.445,0.339,0.448,0.168,0.191,0.159,0.136,0.126,2.433,0.174,2.085,4.171,0
Positive_21,4.98,1.704,6.029,9.305,4.325,0.216,0.11,0.328,0.394,0.367,0.363,0.269,0.16,0.23,0.164,0.205,2.534,0.867,3.067,2.2,1
Positive_31,2.258,2.581,8.065,7.097,2.581,0.232,0.081,0.297,0.345,0.413,0.355,0.262,0.113,0.239,0.172,0.201,1.184,1.353,4.229,1.353,1
Positive_117,5.882,4.412,2.941,11.765,2.941,0.279,0.132,0.309,0.412,0.338,0.368,0.239,0.254,0.254,0.164,0.224,3.097,2.323,1.548,1.548,1
Negative_183,7.225,0.578,3.468,2.312,8.96,0.272,0.11,0.387,0.465,0.335,0.419,0.264,0.183,0.188,0.125,0.177,3.566,0.285,1.712,4.423,0
Positive_181,4.549,3.348,6.781,6.695,5.923,0.314,0.102,0.295,0.374,0.38,0.36,0.243,0.166,0.253,0.189,0.208,2.445,1.8,3.645,3.184,1
Positive_211,2.128,1.862,11.702,1.862,5.319,0.285,0.029,0.269,0.309,0.41,0.367,0.147,0.053,0.195,0.221,0.128,1.19,1.042,6.546,2.975,1
Negative_198,4.025,4.644,1.238,2.477,9.598,0.297,0.108,0.443,0.529,0.241,0.511,0.224,0.183,0.168,0.099,0.121,2.1,2.423,0.646,5.008,0
Positive_26,3.831,1.533,5.364,4.215,4.981,0.188,0.08,0.398,0.452,0.387,0.418,0.319,0.135,0.212,0.135,0.2,2.058,0.824,2.882,2.676,1
Negative_58,4.368,1.379,1.609,2.299,14.253,0.324,0.124,0.503,0.561,0.253,0.524,0.233,0.177,0.108,0.092,0.104,2.237,0.706,0.824,7.3,0
Negative_48,3.294,3.529,4.471,4.471,8.471,0.306,0.101,0.32,0.388,0.369,0.386,0.267,0.165,0.259,0.163,0.222,1.717,1.839,2.33,4.415,0
Positive_207,4.629,0.0,5.359,6.456,3.41,0.287,0.101,0.376,0.423,0.354,0.435,0.228,0.154,0.183,0.151,0.143,2.44,0.0,2.825,1.797,1
Positive_38,5.378,1.408,4.225,3.329,4.481,0.255,0.115,0.333,0.401,0.396,0.389,0.245,0.186,0.228,0.165,0.19,2.839,0.743,2.23,2.366,1
Negative_169,6.452,3.687,5.069,5.991,5.991,0.281,0.106,0.276,0.378,0.369,0.336,0.231,0.13,0.255,0.204,0.208,3.342,1.91,2.626,3.103,0
Positive_77,4.069,1.499,4.711,5.139,4.069,0.233,0.111,0.349,0.405,0.385,0.39,0.26,0.17,0.227,0.191,0.197,2.146,0.791,2.485,2.146,1
Positive_43,4.036,0.897,6.278,5.381,5.83,0.265,0.103,0.296,0.345,0.404,0.368,0.266,0.176,0.212,0.203,0.171,2.026,0.45,3.152,2.927,1
Positive_106,7.741,0.628,5.858,4.812,6.695,0.285,0.138,0.337,0.421,0.32,0.416,0.26,0.224,0.231,0.18,0.178,3.92,0.318,2.966,3.39,1
Negative_201,3.734,3.043,6.362,5.533,4.288,0.296,0.091,0.303,0.371,0.397,0.372,0.23,0.15,0.23,0.179,0.179,2.006,1.635,3.418,2.304,0
Negative_90,3.814,1.977,1.695,1.554,9.887,0.294,0.092,0.449,0.507,0.306,0.49,0.24,0.133,0.15,0.107,0.122,1.969,1.021,0.875,5.104,0
Negative_106,3.852,1.445,0.321,2.247,9.952,0.201,0.116,0.499,0.552,0.318,0.51,0.268,0.19,0.13,0.082,0.124,2.019,0.757,0.168,5.216,0
Positive_102,4.638,1.159,5.217,3.478,5.217,0.22,0.099,0.371,0.429,0.38,0.414,0.294,0.145,0.218,0.128,0.195,2.435,0.608,2.738,2.738,1
Positive_111,4.991,0.891,4.991,3.565,8.556,0.289,0.102,0.399,0.458,0.319,0.449,0.245,0.18,0.204,0.146,0.175,2.597,0.464,2.597,4.453,1
Negative_166,3.361,1.681,3.782,6.723,12.185,0.387,0.088,0.391,0.441,0.324,0.445,0.139,0.122,0.135,0.165,0.11,1.823,0.912,2.051,6.607,0
Positive_188,5.039,0.258,2.455,3.488,5.556,0.236,0.099,0.35,0.403,0.366,0.393,0.278,0.151,0.206,0.166,0.182,2.478,0.127,1.207,2.732,1
Negative_85,3.79,3.499,0.583,6.414,7.872,0.262,0.114,0.388,0.461,0.327,0.408,0.301,0.164,0.202,0.126,0.193,1.901,1.755,0.292,3.947,0
Negative_173,3.828,1.914,4.785,3.828,6.459,0.349,0.093,0.344,0.402,0.364,0.416,0.194,0.151,0.216,0.158,0.168,2.065,1.033,2.582,3.485,0
Negative_18,4.046,2.312,1.156,5.202,9.249,0.26,0.119,0.372,0.435,0.349,0.414,0.255,0.147,0.178,0.153,0.147,2.097,1.198,0.599,4.793,0
Negative_89,2.521,0.84,2.101,3.571,5.462,0.275,0.067,0.538,0.571,0.267,0.576,0.248,0.109,0.114,0.105,0.101,1.414,0.471,1.178,3.063,0
Negative_124,6.135,3.681,7.055,2.454,4.294,0.285,0.101,0.353,0.451,0.344,0.417,0.249,0.178,0.228,0.145,0.188,3.188,1.913,3.666,2.231,0
Positive_200,5.882,0.895,2.941,5.754,5.371,0.228,0.124,0.359,0.427,0.34,0.405,0.291,0.17,0.206,0.179,0.173,2.927,0.445,1.464,2.673,1
Positive_159,5.628,1.299,5.195,8.225,2.597,0.229,0.121,0.247,0.316,0.381,0.307,0.287,0.178,0.291,0.252,0.243,2.674,0.617,2.469,1.234,1
Negative_223,4.474,4.232,3.99,4.111,4.353,0.264,0.088,0.36,0.447,0.335,0.411,0.245,0.14,0.199,0.151,0.171,2.348,2.221,2.094,2.284,0
Positive_57,4.28,0.778,5.837,10.117,1.946,0.222,0.105,0.3,0.35,0.436,0.346,0.297,0.152,0.246,0.18,0.219,2.248,0.409,3.065,1.022,1
Positive_133,2.62,0.0,3.93,3.057,7.424,0.231,0.118,0.371,0.397,0.323,0.424,0.294,0.175,0.202,0.145,0.171,1.203,0.0,1.805,3.409,1
Negative_200,4.286,1.429,2.143,3.571,10.0,0.3,0.129,0.336,0.393,0.364,0.371,0.245,0.194,0.23,0.194,0.194,2.214,0.738,1.107,5.167,0
Positive_15,4.011,3.152,7.163,7.163,4.298,0.186,0.112,0.312,0.384,0.41,0.35,0.325,0.172,0.23,0.19,0.21,2.131,1.675,3.806,2.284,1
Positive_86,7.394,0.352,3.873,1.761,5.634,0.187,0.113,0.405,0.482,0.349,0.437,0.297,0.201,0.205,0.127,0.173,3.702,0.176,1.939,2.821,1
Negative_122,2.488,2.239,2.736,1.99,15.423,0.351,0.05,0.565,0.612,0.211,0.6,0.167,0.087,0.072,0.057,0.057,1.305,1.175,1.435,8.092,0
Positive_153,5.038,1.331,5.513,5.989,6.559,0.285,0.13,0.311,0.375,0.371,0.373,0.261,0.182,0.26,0.191,0.216,2.563,0.677,2.804,3.337,1
Negative_172,6.081,3.041,4.392,5.068,5.743,0.236,0.128,0.318,0.409,0.365,0.348,0.278,0.183,0.275,0.166,0.244,3.006,1.503,2.171,2.839,0
Positive_81,3.906,0.0,4.688,9.375,0.781,0.273,0.125,0.305,0.344,0.367,0.359,0.291,0.197,0.291,0.205,0.244,2.0,0.0,2.401,0.4,1
Positive_219,4.575,2.614,5.556,5.556,5.882,0.242,0.101,0.297,0.369,0.389,0.353,0.256,0.157,0.22,0.197,0.184,2.38,1.36,2.89,3.06,1
Negative_125,3.061,3.061,3.699,4.847,5.74,0.267,0.13,0.399,0.46,0.343,0.459,0.25,0.189,0.186,0.115,0.147,1.66,1.66,2.006,3.113,0
Negative_57,6.005,12.01,1.567,1.567,9.661,0.24,0.097,0.376,0.556,0.266,0.423,0.254,0.144,0.22,0.081,0.181,3.234,6.467,0.844,5.202,0
Positive_90,4.169,1.278,2.286,4.506,18.157,0.266,0.095,0.607,0.661,0.201,0.619,0.281,0.15,0.078,0.059,0.07,2.298,0.705,1.26,10.01,1
Negative_196,3.181,2.883,1.889,3.579,16.402,0.353,0.095,0.513,0.574,0.244,0.567,0.192,0.145,0.128,0.089,0.1,1.754,1.59,1.042,9.044,0
Positive_160,7.222,1.667,5.556,5.0,2.778,0.211,0.156,0.267,0.356,0.406,0.3,0.318,0.223,0.291,0.156,0.274,3.629,0.838,2.791,1.396,1
Positive_1,3.499,1.197,6.446,5.709,4.88,0.251,0.075,0.397,0.444,0.361,0.444,0.221,0.126,0.179,0.133,0.154,1.95,0.667,3.592,2.719,1
Positive_120,3.521,2.465,7.394,5.282,3.521,0.227,0.092,0.279,0.339,0.411,0.319,0.282,0.136,0.262,0.207,0.23,1.763,1.235,3.703,1.763,1
Positive_23,5.743,2.365,1.351,1.014,5.743,0.196,0.125,0.392,0.473,0.318,0.429,0.312,0.197,0.18,0.156,0.163,2.719,1.12,0.64,2.719,1
Positive_176,6.122,0.34,7.143,9.864,3.401,0.156,0.16,0.299,0.364,0.418,0.32,0.355,0.225,0.242,0.184,0.232,3.069,0.17,3.581,1.705,1
Negative_214,6.897,4.598,1.149,3.448,3.448,0.23,0.161,0.264,0.379,0.368,0.322,0.256,0.163,0.198,0.105,0.186,3.662,2.442,0.61,1.831,0
Negative_181,3.813,2.08,2.773,7.106,7.626,0.326,0.102,0.409,0.468,0.295,0.452,0.229,0.149,0.177,0.148,0.146,2.028,1.106,1.475,4.057,0
Negative_165,3.686,2.211,2.948,3.686,6.88,0.273,0.13,0.324,0.383,0.405,0.373,0.236,0.155,0.202,0.155,0.175,1.901,1.14,1.521,3.549,0
Positive_195,6.752,0.0,4.562,6.569,3.102,0.268,0.108,0.35,0.418,0.347,0.436,0.267,0.181,0.219,0.176,0.161,3.563,0.0,2.408,1.637,1
Positive_30,5.576,0.372,7.435,3.346,4.833,0.234,0.097,0.394,0.454,0.346,0.435,0.269,0.157,0.194,0.116,0.164,2.856,0.191,3.808,2.475,1
Positive_205,6.061,1.981,6.294,7.576,5.361,0.228,0.133,0.302,0.382,0.366,0.345,0.299,0.201,0.247,0.186,0.217,3.041,0.994,3.158,2.69,1
Positive_175,4.734,0.0,3.846,7.692,4.438,0.228,0.086,0.379,0.426,0.358,0.423,0.315,0.163,0.202,0.16,0.178,2.49,0.0,2.023,2.334,1
Negative_231,0.0,20.339,0.0,5.085,16.102,0.432,0.008,0.534,0.737,0.127,0.568,0.111,0.017,0.111,0.017,0.094,0.0,13.777,0.0,10.907,0
Negative_78,8.276,10.345,4.138,13.103,8.276,0.255,0.117,0.241,0.428,0.241,0.331,0.292,0.174,0.292,0.181,0.243,4.395,5.494,2.198,4.395,0
Negative_27,2.326,3.488,0.581,3.488,19.186,0.401,0.076,0.477,0.535,0.203,0.552,0.246,0.123,0.14,0.105,0.117,1.188,1.782,0.297,9.801,0
Negative_95,3.226,1.613,8.871,4.032,4.839,0.242,0.073,0.427,0.476,0.331,0.468,0.244,0.106,0.154,0.114,0.138,1.746,0.873,4.8,2.618,0
Positive_39,2.73,1.737,3.474,7.94,7.444,0.268,0.104,0.305,0.35,0.395,0.365,0.259,0.149,0.224,0.209,0.194,1.399,0.89,1.78,3.814,1
Negative_161,2.913,3.883,6.472,4.207,3.883,0.34,0.049,0.288,0.356,0.372,0.372,0.136,0.075,0.169,0.218,0.133,1.665,2.219,3.699,2.219,0
Positive_170,6.383,0.0,4.255,11.915,4.255,0.213,0.115,0.264,0.328,0.379,0.306,0.329,0.167,0.308,0.192,0.269,3.029,0.0,2.019,2.019,1
Negative_132,4.178,1.139,2.767,4.069,10.364,0.301,0.122,0.421,0.474,0.346,0.457,0.264,0.191,0.183,0.139,0.162,2.227,0.607,1.475,5.525,0
Positive_51,5.654,0.0,5.654,3.18,7.42,0.269,0.124,0.318,0.375,0.364,0.399,0.238,0.202,0.206,0.195,0.149,2.824,0.0,2.824,3.706,1
Positive_166,7.399,0.448,4.484,4.484,2.018,0.238,0.121,0.339,0.417,0.314,0.401,0.312,0.216,0.254,0.153,0.207,3.628,0.22,2.199,0.99,1
Positive_110,6.863,0.98,3.431,1.961,5.392,0.199,0.113,0.4,0.478,0.341,0.434,0.295,0.177,0.179,0.113,0.16,3.379,0.483,1.689,2.655,1
Positive_109,6.468,0.0,7.463,5.473,4.975,0.244,0.119,0.368,0.433,0.368,0.418,0.265,0.2,0.175,0.12,0.15,3.396,0.0,3.919,2.612,1
Positive_212,8.127,0.707,2.827,1.767,6.36,0.247,0.124,0.371,0.459,0.329,0.424,0.294,0.191,0.238,0.149,0.213,3.963,0.345,1.378,3.101,1
Positive_87,6.873,1.031,3.093,1.375,3.78,0.22,0.117,0.402,0.481,0.316,0.436,0.255,0.193,0.186,0.117,0.169,3.339,0.501,1.503,1.836,1
Negative_87,4.025,3.096,0.619,0.619,7.121,0.238,0.118,0.409,0.48,0.313,0.455,0.286,0.18,0.177,0.102,0.158,1.988,1.529,0.306,3.517,0
Positive_98,0.0,2.273,2.273,0.0,9.091,0.295,0.068,0.455,0.477,0.273,0.477,0.209,0.116,0.14,0.163,0.14,0.0,0.968,0.968,3.873,1
Positive_60,4.965,0.473,8.511,7.565,4.019,0.203,0.144,0.326,0.381,0.397,0.374,0.318,0.223,0.254,0.197,0.213,2.478,0.236,4.248,2.006,1
Negative_94,4.684,1.629,3.055,3.666,8.758,0.251,0.108,0.373,0.436,0.34,0.411,0.269,0.169,0.206,0.137,0.188,2.28,0.793,1.487,4.262,0
Positive_78,6.443,0.0,6.443,6.186,3.866,0.219,0.149,0.314,0.379,0.379,0.363,0.287,0.22,0.24,0.152,0.214,3.144,0.0,3.144,1.886,1
Negative_135,2.884,0.465,2.605,4.093,15.442,0.387,0.081,0.492,0.526,0.288,0.548,0.182,0.111,0.139,0.128,0.108,1.649,0.266,1.49,8.831,0
Positive_62,5.903,0.358,5.009,3.399,5.188,0.218,0.104,0.349,0.411,0.385,0.392,0.287,0.176,0.228,0.167,0.185,3.047,0.185,2.585,2.678,1
Negative_38,6.714,2.65,3.357,4.24,7.951,0.314,0.106,0.373,0.466,0.297,0.419,0.221,0.175,0.198,0.136,0.172,3.441,1.358,1.721,4.075,0
Positive_196,5.527,1.535,4.504,5.732,6.755,0.304,0.124,0.329,0.399,0.357,0.396,0.22,0.182,0.2,0.162,0.164,2.89,0.803,2.355,3.532,1
Negative_175,3.676,2.206,1.961,4.412,11.275,0.299,0.115,0.39,0.449,0.316,0.431,0.231,0.174,0.162,0.162,0.13,1.879,1.128,1.002,5.764,0
Positive_45,6.881,1.376,6.422,7.798,3.67,0.266,0.147,0.289,0.372,0.362,0.376,0.263,0.217,0.258,0.152,0.18,3.54,0.708,3.304,1.888,1
Negative_52,4.233,4.056,1.764,4.233,10.229,0.298,0.093,0.399,0.481,0.277,0.446,0.247,0.148,0.203,0.15,0.171,2.099,2.011,0.875,5.071,0
Positive_203,6.484,1.441,4.755,10.375,3.53,0.211,0.177,0.231,0.311,0.424,0.274,0.312,0.245,0.296,0.229,0.261,3.302,0.734,2.422,1.798,1
Negative_29,4.96,1.984,2.976,5.754,10.913,0.319,0.075,0.415,0.484,0.284,0.47,0.217,0.103,0.173,0.137,0.147,2.579,1.032,1.547,5.675,0
Positive_183,6.303,2.101,5.672,8.613,5.672,0.246,0.128,0.271,0.355,0.374,0.321,0.286,0.196,0.288,0.196,0.255,3.129,1.043,2.816,2.816,1
Positive_222,5.308,2.844,6.161,4.645,4.834,0.275,0.112,0.332,0.413,0.345,0.384,0.269,0.176,0.243,0.17,0.204,2.714,1.454,3.151,2.472,1
Negative_230,4.061,2.03,1.777,2.284,10.406,0.239,0.119,0.421,0.482,0.327,0.431,0.272,0.183,0.16,0.148,0.153,2.002,1.001,0.876,5.129,0
Positive_143,6.154,0.0,3.846,8.462,3.077,0.262,0.108,0.3,0.362,0.377,0.346,0.279,0.178,0.302,0.217,0.256,3.204,0.0,2.002,1.602,1
Positive_76,3.828,1.435,6.699,8.612,5.263,0.23,0.115,0.273,0.325,0.402,0.34,0.332,0.173,0.312,0.25,0.26,1.94,0.727,3.395,2.667,1
Positive_52,5.775,1.52,7.599,6.991,3.04,0.243,0.119,0.264,0.337,0.419,0.325,0.271,0.174,0.284,0.216,0.216,3.044,0.801,4.006,1.603,1
Positive_103,5.802,0.341,5.802,4.437,5.119,0.239,0.119,0.331,0.392,0.389,0.406,0.267,0.202,0.212,0.168,0.175,2.912,0.171,2.912,2.569,1
Positive_9,3.413,2.389,7.167,5.802,4.778,0.28,0.096,0.229,0.287,0.355,0.352,0.202,0.161,0.281,0.226,0.188,1.784,1.249,3.746,2.498,1
Negative_229,6.11,1.639,2.235,7.004,9.836,0.283,0.143,0.477,0.554,0.249,0.505,0.23,0.207,0.118,0.094,0.104,3.16,0.848,1.156,5.088,0
Negative_91,5.164,4.225,2.817,10.329,9.39,0.258,0.141,0.235,0.329,0.385,0.296,0.245,0.179,0.274,0.226,0.222,2.723,2.228,1.486,4.952,0
Negative_168,8.293,1.951,2.439,4.39,4.878,0.293,0.156,0.337,0.439,0.341,0.385,0.255,0.196,0.221,0.127,0.191,4.384,1.031,1.289,2.579,0
Negative_222,3.15,0.787,1.378,3.543,11.122,0.352,0.07,0.448,0.487,0.336,0.495,0.187,0.109,0.144,0.13,0.119,1.85,0.462,0.809,6.53,0
Negative_232,3.175,1.27,1.27,1.587,5.714,0.26,0.102,0.441,0.486,0.279,0.498,0.232,0.15,0.182,0.146,0.14,1.504,0.601,0.601,2.706,0
Negative_194,2.439,3.049,1.22,0.61,8.537,0.305,0.098,0.366,0.421,0.421,0.415,0.178,0.135,0.153,0.141,0.123,1.333,1.667,0.667,4.667,0
Positive_59,9.365,1.338,5.017,4.348,4.013,0.201,0.134,0.351,0.458,0.344,0.395,0.295,0.205,0.201,0.111,0.168,4.776,0.682,2.558,2.046,1
Negative_1,2.994,2.395,3.892,9.581,12.275,0.371,0.057,0.419,0.473,0.251,0.473,0.165,0.093,0.147,0.126,0.105,1.613,1.29,2.097,6.614,0
Negative_147,2.97,1.32,0.99,1.32,6.601,0.281,0.076,0.386,0.429,0.33,0.452,0.252,0.123,0.222,0.182,0.185,1.481,0.658,0.494,3.291,0
Negative_227,3.502,1.556,5.837,3.113,4.28,0.3,0.093,0.331,0.381,0.358,0.385,0.191,0.156,0.152,0.176,0.121,1.83,0.813,3.05,2.236,0
Positive_162,3.478,0.0,4.348,5.217,6.087,0.322,0.104,0.487,0.522,0.296,0.539,0.184,0.175,0.096,0.105,0.07,1.92,0.0,2.401,3.361,1
Positive_208,6.957,1.739,5.652,7.391,5.0,0.261,0.141,0.298,0.385,0.38,0.346,0.277,0.205,0.251,0.163,0.22,3.661,0.915,2.975,2.631,1
Negative_184,1.942,1.942,0.0,6.796,6.796,0.282,0.233,0.369,0.408,0.417,0.408,0.235,0.176,0.098,0.118,0.098,1.123,1.123,0.0,3.931,0
Positive_61,5.952,1.19,8.929,6.25,5.655,0.208,0.11,0.31,0.381,0.405,0.357,0.304,0.164,0.254,0.164,0.233,3.034,0.607,4.551,2.882,1
Positive_121,4.972,0.0,6.63,4.42,3.867,0.271,0.116,0.32,0.37,0.37,0.387,0.278,0.194,0.244,0.178,0.211,2.589,0.0,3.452,2.013,1
Positive_152,6.054,1.794,8.969,9.417,3.363,0.2,0.148,0.249,0.327,0.439,0.294,0.303,0.225,0.267,0.178,0.231,3.074,0.911,4.554,1.708,1
Negative_13,5.857,6.941,2.603,3.471,3.037,0.18,0.134,0.295,0.423,0.445,0.312,0.363,0.213,0.304,0.143,0.287,3.081,3.652,1.369,1.598,0
Positive_50,5.743,0.338,4.392,2.703,7.432,0.264,0.101,0.345,0.405,0.345,0.385,0.234,0.18,0.224,0.173,0.19,2.846,0.167,2.176,3.683,1
Negative_236,4.404,0.752,2.685,5.478,12.889,0.348,0.108,0.446,0.497,0.348,0.474,0.21,0.165,0.174,0.133,0.152,2.575,0.44,1.57,7.536,0
