id,D,C,I,K,P,_SolventAccessibilityC3,_ChargeC3,_PolarityC2,_NormalizedVDWVC1,_NormalizedVDWVC2,_HydrophobicityC2,_SolventAccessibilityT12,_ChargeT23,_PolarityT13,_NormalizedVDWVT23,_HydrophobicityT13,PAAC4,PAAC5,PAAC10,PAAC15,label
Positive_83,5.862,0.676,6.426,5.411,4.059,0.234,0.139,0.307,0.372,0.37,0.38,0.313,0.212,0.242,0.19,0.203,2.876,0.332,3.153,1.992,1
Negative_127,6.051,3.503,2.866,4.459,3.822,0.29,0.083,0.382,0.478,0.283,0.427,0.265,0.141,0.233,0.169,0.214,3.017,1.747,1.429,1.906,0
Positive_201,3.788,1.515,6.818,13.636,0.758,0.22,0.106,0.288,0.341,0.371,0.303,0.321,0.168,0.26,0.168,0.244,1.84,0.736,3.313,0.368,1
Negative_75,3.279,4.098,5.738,3.279,4.918,0.311,0.045,0.344,0.418,0.332,0.414,0.177,0.082,0.206,0.181,0.16,1.811,2.263,3.168,2.716,0
Positive_163,4.474,2.105,2.368,2.105,8.158,0.287,0.095,0.371,0.437,0.339,0.442,0.264,0.166,0.179,0.142,0.14,2.287,1.076,1.21,4.17,1
Negative_64,2.105,0.789,2.105,5.263,14.737,0.308,0.1,0.487,0.516,0.3,0.508,0.214,0.132,0.164,0.142,0.145,1.156,0.433,1.156,8.094,0
Positive_88,5.703,2.444,3.259,7.332,4.684,0.261,0.118,0.295,0.377,0.342,0.356,0.261,0.178,0.245,0.165,0.2,2.822,1.209,1.613,2.318,1
Negative_228,5.181,2.639,3.617,8.7,6.647,0.292,0.134,0.359,0.437,0.344,0.382,0.242,0.195,0.188,0.136,0.171,2.75,1.401,1.92,3.528,0
Negative_70,2.92,2.92,6.569,5.839,3.65,0.241,0.131,0.27,0.328,0.416,0.336,0.294,0.184,0.257,0.243,0.221,1.443,1.443,3.246,1.804,0
Negative_88,5.22,2.447,1.142,6.199,8.483,0.336,0.122,0.38,0.457,0.3,0.427,0.216,0.152,0.18,0.124,0.158,2.737,1.283,0.599,4.448,0
Negative_74,3.324,0.831,1.939,1.939,16.066,0.41,0.066,0.496,0.537,0.244,0.548,0.136,0.111,0.122,0.142,0.092,1.876,0.469,1.094,9.067,0
Positive_217,7.08,1.77,6.416,7.965,4.204,0.246,0.117,0.312,0.4,0.314,0.372,0.275,0.175,0.251,0.195,0.208,3.48,0.87,3.153,2.066,1
Positive_33,3.793,1.264,3.287,3.413,5.815,0.258,0.099,0.319,0.369,0.375,0.393,0.258,0.144,0.23,0.18,0.178,1.91,0.637,1.655,2.929,1
Positive_197,5.245,1.748,5.594,6.993,3.846,0.192,0.126,0.36,0.43,0.357,0.395,0.298,0.193,0.204,0.193,0.182,2.611,0.87,2.785,1.915,1
Negative_159,3.182,0.227,2.273,4.545,26.591,0.452,0.064,0.561,0.595,0.209,0.6,0.171,0.082,0.125,0.1,0.096,1.75,0.125,1.25,14.622,0
Positive_95,4.8,0.8,3.6,5.8,6.4,0.338,0.096,0.37,0.426,0.372,0.404,0.222,0.168,0.206,0.136,0.188,2.721,0.454,2.041,3.629,1
Positive_108,7.735,1.105,4.42,0.0,3.315,0.254,0.11,0.365,0.453,0.298,0.436,0.294,0.2,0.233,0.161,0.189,3.634,0.519,2.076,1.557,1
Negative_101,4.982,2.309,4.253,4.131,7.533,0.339,0.106,0.418,0.491,0.343,0.45,0.207,0.187,0.186,0.108,0.169,2.888,1.338,2.465,4.366,0
Negative_134,2.538,3.046,5.584,4.061,7.614,0.294,0.081,0.36,0.416,0.386,0.421,0.173,0.153,0.189,0.173,0.133,1.452,1.743,3.195,4.356,0
Positive_19,5.151,1.421,4.796,6.394,6.217,0.25,0.105,0.364,0.43,0.325,0.417,0.285,0.155,0.21,0.157,0.183,2.58,0.712,2.402,3.114,1
Positive_124,4.274,2.564,1.923,3.205,9.615,0.325,0.09,0.402,0.47,0.31,0.444,0.206,0.139,0.169,0.105,0.133,2.232,1.339,1.004,5.022,1
Positive_104,7.167,0.0,6.143,8.191,3.072,0.184,0.154,0.229,0.3,0.389,0.283,0.366,0.219,0.318,0.233,0.277,3.264,0.0,2.797,1.399,1
Negative_208,4.655,1.21,2.98,2.514,8.939,0.308,0.115,0.408,0.466,0.344,0.452,0.233,0.158,0.187,0.126,0.156,2.455,0.638,1.572,4.714,0
Positive_129,3.828,0.478,6.22,4.306,3.349,0.301,0.067,0.354,0.397,0.349,0.435,0.274,0.13,0.245,0.168,0.197,1.948,0.243,3.165,1.704,1
Negative_209,1.633,4.082,4.898,3.265,3.265,0.273,0.053,0.302,0.359,0.335,0.388,0.172,0.09,0.201,0.184,0.156,0.866,2.166,2.598,1.732,0
Positive_202,7.229,2.41,5.422,15.06,3.614,0.217,0.163,0.283,0.38,0.343,0.325,0.248,0.194,0.218,0.188,0.194,3.584,1.195,2.688,1.792,1
Positive_214,5.516,1.679,4.556,10.072,4.077,0.194,0.12,0.333,0.405,0.365,0.355,0.337,0.173,0.24,0.171,0.224,2.824,0.86,2.332,2.087,1
Negative_219,3.912,5.379,5.623,5.868,4.645,0.254,0.081,0.296,0.389,0.362,0.355,0.194,0.108,0.174,0.167,0.145,2.046,2.813,2.941,2.429,0
Positive_132,5.488,1.524,3.659,2.134,5.488,0.256,0.101,0.396,0.466,0.296,0.448,0.248,0.165,0.196,0.159,0.159,2.742,0.762,1.828,2.742,1
Positive_223,8.812,2.299,3.831,4.598,6.513,0.23,0.142,0.291,0.402,0.36,0.345,0.285,0.212,0.223,0.165,0.185,4.37,1.14,1.9,3.23,1
Positive_184,6.494,2.338,3.117,5.325,4.545,0.245,0.184,0.287,0.375,0.395,0.345,0.274,0.243,0.238,0.164,0.191,3.403,1.225,1.633,2.381,1
Positive_71,6.114,1.381,4.734,12.426,4.339,0.244,0.135,0.305,0.38,0.346,0.355,0.308,0.192,0.268,0.192,0.233,3.128,0.707,2.422,2.22,1
Positive_36,5.096,0.318,5.096,9.873,3.503,0.261,0.115,0.347,0.401,0.341,0.392,0.256,0.185,0.227,0.169,0.192,2.698,0.168,2.698,1.854,1
Negative_212,3.371,1.685,2.528,2.247,8.427,0.247,0.073,0.424,0.475,0.306,0.472,0.27,0.13,0.203,0.132,0.175,1.649,0.824,1.237,4.122,0
Positive_0,6.421,1.23,5.191,5.191,4.508,0.255,0.13,0.288,0.365,0.372,0.347,0.285,0.193,0.256,0.172,0.219,3.16,0.605,2.555,2.219,1
Positive_69,6.019,2.315,7.407,6.713,3.704,0.222,0.123,0.301,0.384,0.373,0.361,0.318,0.19,0.278,0.151,0.227,3.066,1.179,3.773,1.887,1
Negative_62,5.221,1.707,3.765,6.175,5.673,0.28,0.114,0.353,0.422,0.347,0.393,0.247,0.162,0.2,0.16,0.177,2.734,0.894,1.972,2.971,0
Negative_104,4.19,2.476,2.286,2.476,10.476,0.333,0.093,0.474,0.541,0.288,0.512,0.204,0.151,0.143,0.132,0.124,2.27,1.342,1.239,5.677,0
Negative_185,1.626,1.626,1.626,2.439,8.943,0.285,0.057,0.366,0.398,0.325,0.439,0.246,0.074,0.189,0.172,0.131,0.798,0.798,0.798,4.387,0
Positive_11,3.812,2.346,5.279,5.572,3.812,0.249,0.091,0.308,0.37,0.396,0.358,0.253,0.129,0.226,0.194,0.188,2.03,1.249,2.811,2.03,1
Positive_58,7.818,0.651,4.56,9.446,3.909,0.202,0.15,0.322,0.407,0.365,0.345,0.268,0.193,0.212,0.16,0.19,3.944,0.328,2.3,1.972,1
Negative_44,4.418,2.478,4.526,3.341,8.19,0.342,0.097,0.391,0.46,0.329,0.442,0.203,0.154,0.18,0.143,0.154,2.369,1.329,2.427,4.391,0
Positive_101,7.24,0.905,5.882,4.977,3.62,0.249,0.149,0.262,0.344,0.353,0.344,0.277,0.205,0.245,0.195,0.182,3.404,0.425,2.765,1.702,1
Positive_72,6.866,1.194,5.97,2.09,5.075,0.23,0.107,0.436,0.516,0.299,0.466,0.257,0.183,0.171,0.105,0.159,3.564,0.62,3.099,2.634,1
Negative_192,2.842,2.584,1.292,1.034,13.695,0.292,0.088,0.494,0.548,0.315,0.522,0.228,0.142,0.161,0.106,0.145,1.564,1.422,0.711,7.534,0
Negative_206,4.101,4.416,8.202,7.256,5.678,0.227,0.161,0.227,0.312,0.407,0.293,0.288,0.228,0.253,0.18,0.222,2.043,2.2,4.087,2.829,0
Positive_25,8.955,2.985,1.99,5.473,2.488,0.204,0.139,0.279,0.398,0.318,0.328,0.31,0.205,0.25,0.185,0.21,4.23,1.41,0.94,1.175,1
Negative_56,5.31,2.876,2.876,3.982,5.31,0.279,0.115,0.343,0.425,0.33,0.407,0.244,0.182,0.228,0.169,0.182,2.7,1.462,1.462,2.7,0
Negative_120,3.875,1.875,1.625,5.375,7.875,0.324,0.096,0.411,0.469,0.271,0.484,0.238,0.148,0.183,0.143,0.15,2.007,0.971,0.842,4.079,0
Negative_133,1.984,2.778,3.77,2.579,7.937,0.306,0.046,0.425,0.472,0.315,0.478,0.137,0.066,0.109,0.139,0.097,1.124,1.574,2.136,4.496,0
Positive_92,4.6,0.969,4.6,5.085,5.811,0.242,0.111,0.324,0.38,0.373,0.375,0.274,0.17,0.243,0.211,0.206,2.29,0.482,2.29,2.892,1
Positive_10,3.937,2.1,9.449,7.874,4.199,0.252,0.094,0.318,0.378,0.399,0.36,0.255,0.129,0.237,0.184,0.211,2.053,1.095,4.927,2.189,1
Positive_6,6.197,1.69,5.07,7.887,4.225,0.254,0.124,0.273,0.352,0.361,0.358,0.305,0.201,0.294,0.234,0.218,3.058,0.834,2.502,2.085,1
Negative_25,4.304,1.871,0.873,4.554,13.911,0.346,0.089,0.498,0.56,0.237,0.54,0.213,0.157,0.133,0.082,0.113,2.295,0.998,0.466,7.419,0
Negative_151,2.051,6.667,3.59,9.231,3.333,0.321,0.118,0.295,0.382,0.287,0.421,0.296,0.183,0.293,0.231,0.201,1.061,3.45,1.858,1.725,0
Negative_26,2.308,2.308,3.077,4.615,1.538,0.231,0.069,0.477,0.523,0.308,0.508,0.109,0.07,0.07,0.07,0.062,1.394,1.394,1.859,0.929,0
Positive_140,4.5,0.0,5.0,6.0,4.0,0.19,0.125,0.315,0.36,0.405,0.355,0.312,0.201,0.221,0.186,0.201,2.289,0.0,2.543,2.035,1
Positive_150,6.366,0.796,3.979,1.326,7.427,0.236,0.133,0.382,0.454,0.326,0.438,0.29,0.221,0.191,0.144,0.157,3.079,0.385,1.925,3.593,1
Negative_202,2.823,5.847,0.605,3.831,9.476,0.268,0.095,0.458,0.544,0.216,0.532,0.22,0.139,0.174,0.111,0.131,1.479,3.063,0.317,4.964,0
Positive_130,7.874,1.575,2.362,10.236,4.724,0.189,0.11,0.394,0.488,0.252,0.433,0.349,0.198,0.222,0.127,0.175,3.928,0.786,1.178,2.357,1
Negative_53,3.1,1.794,1.794,1.794,7.341,0.261,0.093,0.423,0.471,0.331,0.48,0.253,0.155,0.191,0.139,0.149,1.553,0.899,0.899,3.677,0
Negative_111,4.532,0.906,0.302,6.647,14.502,0.266,0.166,0.441,0.495,0.272,0.45,0.245,0.173,0.1,0.133,0.1,2.281,0.456,0.152,7.298,0
Negative_203,0.369,8.118,3.69,10.701,3.321,0.306,0.085,0.288,0.373,0.292,0.395,0.263,0.126,0.259,0.241,0.196,0.191,4.206,1.912,1.721,0
Negative_40,3.462,8.077,2.692,3.077,10.769,0.335,0.096,0.365,0.481,0.277,0.435,0.193,0.147,0.178,0.124,0.127,1.844,4.302,1.434,5.736,0
Positive_137,5.738,1.913,1.639,1.913,3.279,0.21,0.117,0.421,0.497,0.306,0.467,0.26,0.189,0.173,0.159,0.145,2.846,0.949,0.813,1.627,1
Positive_194,3.803,2.685,4.474,4.698,7.159,0.262,0.121,0.318,0.383,0.367,0.367,0.269,0.179,0.247,0.161,0.215,1.93,1.363,2.271,3.633,1
Positive_13,6.061,0.758,3.409,4.545,6.818,0.223,0.133,0.295,0.364,0.364,0.348,0.319,0.221,0.278,0.179,0.243,2.839,0.355,1.597,3.194,1
Positive_144,4.569,0.508,4.061,3.046,6.599,0.284,0.102,0.36,0.411,0.35,0.416,0.235,0.168,0.194,0.148,0.163,2.376,0.264,2.112,3.432,1
Negative_164,5.179,1.992,3.586,3.984,8.101,0.224,0.112,0.377,0.449,0.367,0.396,0.258,0.18,0.198,0.158,0.182,2.6,1.0,1.8,4.067,0
Negative_218,4.444,1.556,3.333,6.444,5.333,0.34,0.122,0.37,0.43,0.346,0.416,0.222,0.168,0.204,0.15,0.171,2.377,0.832,1.783,2.853,0
Positive_131,4.49,3.673,8.163,15.102,2.449,0.237,0.106,0.265,0.347,0.306,0.331,0.344,0.148,0.299,0.225,0.27,2.176,1.78,3.957,1.187,1
Negative_112,3.663,1.832,2.564,4.212,10.806,0.289,0.11,0.397,0.452,0.315,0.43,0.261,0.172,0.206,0.167,0.178,1.835,0.918,1.284,5.412,0
Positive_74,6.522,2.174,10.87,7.246,2.174,0.174,0.203,0.261,0.348,0.449,0.283,0.343,0.277,0.27,0.102,0.27,3.262,1.087,5.436,1.087,1
Negative_224,2.454,3.988,4.294,1.84,11.043,0.316,0.055,0.423,0.488,0.337,0.488,0.148,0.098,0.148,0.114,0.12,1.394,2.265,2.439,6.272,0
Positive_63,5.634,0.939,7.042,5.634,2.817,0.192,0.141,0.315,0.38,0.366,0.376,0.288,0.193,0.222,0.179,0.198,2.729,0.455,3.411,1.365,1
Positive_47,4.044,1.682,6.375,6.287,4.28,0.259,0.11,0.328,0.385,0.359,0.368,0.248,0.165,0.209,0.175,0.185,2.018,0.839,3.182,2.136,1
Negative_233,4.739,1.896,3.318,2.37,7.109,0.237,0.133,0.379,0.445,0.355,0.408,0.295,0.21,0.219,0.167,0.214,2.347,0.939,1.643,3.52,0
Negative_11,2.642,5.66,9.434,3.396,6.038,0.264,0.072,0.219,0.302,0.362,0.313,0.182,0.11,0.235,0.212,0.178,1.36,2.914,4.856,3.108,0
Negative_171,2.532,4.43,5.063,5.696,3.165,0.297,0.063,0.31,0.38,0.304,0.399,0.204,0.121,0.21,0.204,0.146,1.242,2.172,2.483,1.552,0
Positive_199,3.361,3.361,5.672,7.773,5.672,0.294,0.111,0.324,0.391,0.359,0.391,0.225,0.162,0.217,0.187,0.175,1.775,1.775,2.996,2.996,1
Negative_108,3.876,4.421,1.419,3.493,7.697,0.311,0.126,0.392,0.475,0.287,0.472,0.238,0.177,0.167,0.125,0.129,2.025,2.31,0.741,4.021,0
Negative_170,3.448,3.785,1.43,3.364,11.522,0.282,0.099,0.426,0.498,0.308,0.469,0.235,0.148,0.158,0.137,0.131,1.801,1.977,0.747,6.02,0
Negative_191,2.523,2.752,4.358,1.835,3.44,0.259,0.055,0.376,0.429,0.349,0.42,0.145,0.078,0.122,0.154,0.106,1.356,1.479,2.342,1.849,0
Negative_193,3.387,2.272,2.988,3.64,6.733,0.262,0.105,0.313,0.37,0.415,0.369,0.252,0.157,0.238,0.181,0.192,1.783,1.196,1.573,3.545,0
Negative_66,4.444,1.481,0.741,6.667,9.259,0.3,0.156,0.4,0.459,0.278,0.456,0.212,0.216,0.156,0.167,0.115,2.239,0.746,0.373,4.664,0
Negative_93,4.375,4.062,2.5,2.5,3.75,0.244,0.078,0.278,0.362,0.366,0.353,0.185,0.097,0.219,0.172,0.157,2.283,2.119,1.304,1.957,0
Negative_28,4.247,3.475,1.931,1.544,7.336,0.232,0.116,0.378,0.456,0.402,0.398,0.326,0.202,0.24,0.14,0.229,2.193,1.795,0.997,3.789,0
Negative_45,2.088,1.624,4.872,7.193,8.237,0.309,0.068,0.418,0.455,0.398,0.432,0.214,0.094,0.181,0.132,0.174,1.221,0.95,2.849,4.816,0
Positive_93,5.754,1.587,4.167,4.365,4.762,0.234,0.113,0.335,0.409,0.339,0.393,0.31,0.173,0.239,0.159,0.213,2.805,0.774,2.031,2.321,1
Positive_4,4.968,1.404,7.019,6.048,5.184,0.269,0.117,0.322,0.386,0.376,0.393,0.249,0.183,0.218,0.165,0.177,2.567,0.726,3.627,2.679,1
Negative_83,3.974,3.974,3.311,2.98,7.616,0.225,0.132,0.334,0.414,0.348,0.368,0.266,0.199,0.213,0.153,0.193,1.884,1.884,1.57,3.611,0
Negative_160,5.479,2.74,2.74,6.849,4.11,0.26,0.192,0.342,0.425,0.356,0.37,0.278,0.278,0.236,0.139,0.208,2.767,1.384,1.384,2.076,0
Negative_37,2.242,4.484,0.448,6.278,9.417,0.283,0.085,0.399,0.466,0.291,0.435,0.275,0.131,0.185,0.126,0.153,1.165,2.329,0.233,4.892,0
Negative_188,1.523,2.538,5.584,8.629,5.584,0.264,0.071,0.36,0.401,0.381,0.381,0.23,0.107,0.163,0.133,0.153,0.835,1.391,3.06,3.06,0
Positive_22,1.02,3.061,7.143,0.0,2.041,0.327,0.031,0.286,0.327,0.459,0.357,0.144,0.062,0.165,0.186,0.124,0.666,1.999,4.665,1.333,1
Negative_86,2.292,3.125,3.75,1.667,6.042,0.277,0.05,0.379,0.433,0.34,0.45,0.142,0.079,0.132,0.138,0.092,1.265,1.725,2.07,3.335,0
Positive_171,6.715,0.723,3.616,4.029,6.095,0.301,0.118,0.334,0.408,0.34,0.408,0.252,0.162,0.216,0.159,0.175,3.487,0.375,1.878,3.165,1
Negative_207,4.231,0.385,8.846,6.923,3.846,0.238,0.115,0.281,0.327,0.392,0.342,0.27,0.174,0.251,0.239,0.212,1.972,0.179,4.122,1.792,0
Positive_174,5.693,1.733,4.455,7.921,6.436,0.28,0.124,0.317,0.391,0.351,0.364,0.251,0.189,0.223,0.179,0.203,2.89,0.88,2.262,3.268,1
Positive_161,6.25,0.347,6.597,9.375,4.514,0.219,0.163,0.26,0.326,0.41,0.312,0.3,0.213,0.3,0.22,0.244,3.053,0.169,3.222,2.205,1
Positive_42,8.278,1.325,4.305,5.629,4.305,0.268,0.156,0.298,0.394,0.315,0.377,0.302,0.223,0.282,0.153,0.219,4.002,0.641,2.081,2.081,1
Negative_143,6.906,1.105,1.657,4.972,6.906,0.204,0.174,0.401,0.481,0.329,0.417,0.31,0.227,0.175,0.108,0.163,3.434,0.549,0.824,3.434,0
Negative_2,5.137,10.274,4.11,6.507,6.849,0.243,0.116,0.284,0.438,0.325,0.329,0.265,0.158,0.265,0.144,0.223,2.764,5.529,2.212,3.686,0
Negative_117,6.122,0.51,4.082,2.041,11.224,0.276,0.158,0.357,0.423,0.398,0.393,0.241,0.221,0.231,0.174,0.205,3.174,0.264,2.116,5.819,0
Negative_24,4.762,5.159,1.587,3.175,3.175,0.234,0.099,0.31,0.409,0.341,0.357,0.215,0.127,0.163,0.199,0.135,2.334,2.528,0.778,1.556,0
Negative_71,3.264,3.858,3.264,3.264,3.264,0.252,0.053,0.318,0.389,0.353,0.374,0.176,0.071,0.185,0.179,0.146,1.7,2.009,1.7,1.7,0
Negative_32,3.681,1.227,4.908,6.135,4.294,0.288,0.129,0.374,0.423,0.301,0.417,0.296,0.148,0.21,0.228,0.185,1.784,0.595,2.378,2.081,0
Positive_107,5.718,1.779,7.751,8.259,3.939,0.22,0.13,0.292,0.367,0.388,0.346,0.312,0.195,0.249,0.182,0.21,2.902,0.903,3.934,1.999,1
Negative_22,3.39,4.237,4.237,5.085,9.322,0.314,0.102,0.356,0.432,0.305,0.458,0.154,0.128,0.128,0.111,0.085,1.746,2.183,2.183,4.802,0
Negative_130,1.093,3.825,2.186,9.836,18.579,0.361,0.066,0.421,0.47,0.213,0.448,0.126,0.066,0.104,0.176,0.071,0.551,1.929,1.102,9.367,0
Negative_174,4.094,2.632,0.877,3.216,18.713,0.345,0.091,0.477,0.544,0.266,0.52,0.194,0.141,0.132,0.12,0.109,2.253,1.448,0.483,10.296,0
Negative_221,4.874,2.166,2.527,3.069,11.191,0.332,0.121,0.412,0.482,0.343,0.442,0.201,0.193,0.17,0.121,0.152,2.659,1.182,1.379,6.105,0
Negative_182,6.205,0.716,1.671,5.489,9.547,0.286,0.153,0.387,0.456,0.337,0.411,0.292,0.222,0.199,0.122,0.187,3.09,0.357,0.832,4.755,0
Positive_116,7.39,0.943,5.189,2.673,4.717,0.244,0.115,0.297,0.381,0.362,0.371,0.255,0.176,0.239,0.213,0.2,3.707,0.473,2.603,2.366,1
Positive_64,4.553,1.138,6.179,3.577,7.48,0.218,0.115,0.335,0.392,0.413,0.38,0.316,0.171,0.238,0.181,0.212,2.3,0.575,3.121,3.778,1
Positive_149,4.975,1.741,6.219,6.716,4.478,0.276,0.112,0.331,0.398,0.336,0.408,0.242,0.18,0.232,0.17,0.17,2.559,0.896,3.199,2.303,1
